[24Nov2025 18:10:25.841] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[24Nov2025 18:10:25.845] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[24Nov2025 18:10:34.836] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[24Nov2025 18:10:34.848] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.onLoad
[24Nov2025 18:10:34.848] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file URL: union:/workspaces/ugu/servidor_minecraft/mods/OptiFine-1.20.1_HD_U_I6_pre6.jar%23156!/
[24Nov2025 18:10:34.854] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file: /workspaces/ugu/servidor_minecraft/mods/OptiFine-1.20.1_HD_U_I6_pre6.jar
[24Nov2025 18:10:34.856] [main/INFO] [optifine.OptiFineTransformer/]: Target.PRE_CLASS is available
[24Nov2025 18:10:34.992] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/ugu/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[24Nov2025 18:10:35.001] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.initialize
[24Nov2025 18:10:35.583] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ugu/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[24Nov2025 18:10:35.585] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ugu/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[24Nov2025 18:10:35.586] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ugu/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[24Nov2025 18:10:35.587] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ugu/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[24Nov2025 18:10:36.417] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /workspaces/ugu/servidor_minecraft/mods/expandability-9.0.0.jar
[24Nov2025 18:10:36.417] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 8 dependencies adding them to mods collection
[24Nov2025 18:10:37.195] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.transformers
[24Nov2025 18:10:37.203] [main/INFO] [optifine.OptiFineTransformer/]: Targets: 412
[24Nov2025 18:10:37.755] [main/INFO] [optifine.OptiFineTransformationService/]: additionalClassesLocator: [optifine., net.optifine.]
[24Nov2025 18:10:39.730] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Nov2025 18:10:40.035] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[24Nov2025 18:10:40.037] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[24Nov2025 18:10:40.143] [main/WARN] [mixin/]: Reference map 'justhammers-common-refmap.json' for justhammers-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Nov2025 18:10:42.009] [main/WARN] [mixin/]: Error loading class: tschipp/carryon/common/carry/PickupHandler (java.lang.ClassNotFoundException: tschipp.carryon.common.carry.PickupHandler)
[24Nov2025 18:10:42.010] [main/WARN] [mixin/]: @Mixin target tschipp.carryon.common.carry.PickupHandler was not found fossil_forge.mixins.json:PickupHandlerMixin
[24Nov2025 18:10:42.322] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[24Nov2025 18:10:42.322] [main/WARN] [mixin/]: @Mixin target noobanidus.mods.lootr.config.ConfigManager was not found quark_integrations.mixins.json:lootr.ConfigManagerMixin
[24Nov2025 18:10:42.335] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER
[24Nov2025 18:10:42.337] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/player/AbstractClientPlayer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER)
[24Nov2025 18:10:42.337] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.player.AbstractClientPlayer was not found tlskincape-mixins.json:MixinAbstractPlayer
[24Nov2025 18:10:42.343] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER
[24Nov2025 18:10:42.344] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/TitleScreen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER)
[24Nov2025 18:10:42.345] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.TitleScreen was not found tlskincape-mixins.json:MixinMainMenu
[24Nov2025 18:10:42.346] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/model/PlayerModel (java.lang.ClassNotFoundException: net.minecraft.client.model.PlayerModel)
[24Nov2025 18:10:42.346] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.model.PlayerModel was not found tlskincape-mixins.json:MixinPlayerModel
[24Nov2025 18:10:42.710] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[24Nov2025 18:10:44.918] [main/WARN] [mixin/]: Mixin apply failed biomeswevegone-common.mixins.json:ChunkStatusMixin -> net.minecraft.world.level.chunk.ChunkStatus: org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException Critical injection failure: @Inject annotation on injectCragTerrain could not find any targets matching 'method_16569' in net.minecraft.world.level.chunk.ChunkStatus. No refMap loaded. [ -> handler$zfp000$injectCragTerrain(Lnet/minecraft/world/level/chunk/ChunkStatus;Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/level/chunk/ChunkGenerator;Ljava/util/List;Lnet/minecraft/world/level/chunk/ChunkAccess;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/server/level/WorldGenRegion;)V -> Parse]
org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException: Critical injection failure: @Inject annotation on injectCragTerrain could not find any targets matching 'method_16569' in net.minecraft.world.level.chunk.ChunkStatus. No refMap loaded. [ -> handler$zfp000$injectCragTerrain(Lnet/minecraft/world/level/chunk/ChunkStatus;Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/level/chunk/ChunkGenerator;Ljava/util/List;Lnet/minecraft/world/level/chunk/ChunkAccess;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/server/level/WorldGenRegion;)V -> Parse]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.validateTargets(InjectionInfo.java:656) ~[mixin-0.8.5.jar%2365!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4]
[24Nov2025 18:11:14.219] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_ceratosaurus] was not realized!
[24Nov2025 18:11:14.219] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_psittacosaurus] was not realized!
[24Nov2025 18:11:14.219] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_megalograptus] was not realized!
[24Nov2025 18:11:14.219] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_dimorphodon] was not realized!
[24Nov2025 18:11:14.219] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_pufferfish] was not realized!
[24Nov2025 18:11:14.219] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_megalania] was not realized!
[24Nov2025 18:11:14.219] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_tyrannosaurus] was not realized!
[24Nov2025 18:11:14.219] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_dimetrodon] was not realized!
[24Nov2025 18:11:14.219] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_dimetrodon] was not realized!
[24Nov2025 18:11:14.219] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:goat_dna] was not realized!
[24Nov2025 18:11:14.219] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_psittacosaurus] was not realized!
[24Nov2025 18:11:14.219] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_spinosaurus] was not realized!
[24Nov2025 18:11:14.219] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_coelacanth] was not realized!
[24Nov2025 18:11:14.219] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_pteranodon] was not realized!
[24Nov2025 18:11:14.220] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:syringe_llama] was not realized!
[24Nov2025 18:11:14.220] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_quagga] was not realized!
[24Nov2025 18:11:14.220] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_mammoth] was not realized!
[24Nov2025 18:11:14.220] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:syringe_camel] was not realized!
[24Nov2025 18:11:14.220] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_ribcage_megaloceros] was not realized!
[24Nov2025 18:11:14.220] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_parasaurolophus] was not realized!
[24Nov2025 18:11:14.220] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_compsognathus] was not realized!
[24Nov2025 18:11:14.220] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_ribcage_plesiosaurus] was not realized!
[24Nov2025 18:11:14.220] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_triceratops] was not realized!
[24Nov2025 18:11:14.220] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_dilophosaurus] was not realized!
[24Nov2025 18:11:14.220] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_alligator_gar] was not realized!
[24Nov2025 18:11:14.220] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_sturgeon] was not realized!
[24Nov2025 18:11:14.220] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_phorusrhacos] was not realized!
[24Nov2025 18:11:14.221] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_tyrannosaurus] was not realized!
[24Nov2025 18:11:14.221] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_smilodon] was not realized!
[24Nov2025 18:11:14.221] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_sarcosuchus] was not realized!
[24Nov2025 18:11:14.221] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_arm_citipati] was not realized!
[24Nov2025 18:11:14.221] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_mammoth] was not realized!
[24Nov2025 18:11:14.221] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_dryosaurus] was not realized!
[24Nov2025 18:11:14.221] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_mosasaurus] was not realized!
[24Nov2025 18:11:14.221] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_spinosaurus] was not realized!
[24Nov2025 18:11:14.221] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_phorusrhacos] was not realized!
[24Nov2025 18:11:14.221] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_citipati] was not realized!
[24Nov2025 18:11:14.221] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_pachyrhinosaurus] was not realized!
[24Nov2025 18:11:14.221] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_allosaurus] was not realized!
[24Nov2025 18:11:14.221] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bucket_item_dicranurus] was not realized!
[24Nov2025 18:11:14.221] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_ankylosaurus] was not realized!
[24Nov2025 18:11:14.222] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_dilophosaurus] was not realized!
[24Nov2025 18:11:14.222] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_crassigyrinus] was not realized!
[24Nov2025 18:11:14.222] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_arm_tyrannosaurus] was not realized!
[24Nov2025 18:11:14.222] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bucket_item_walliserops] was not realized!
[24Nov2025 18:11:14.222] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_plesiosaurus] was not realized!
[24Nov2025 18:11:14.222] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_pachyrhinosaurus] was not realized!
[24Nov2025 18:11:14.222] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_parasaurolophus] was not realized!
[24Nov2025 18:11:14.223] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_unique_smilodon] was not realized!
[24Nov2025 18:11:14.223] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_quetzalcoatlus] was not realized!
[24Nov2025 18:11:14.223] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_henodus] was not realized!
[24Nov2025 18:11:14.224] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_arm_protoceratops] was not realized!
[24Nov2025 18:11:14.224] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_lonchodomas] was not realized!
[24Nov2025 18:11:14.224] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:syringe_fox] was not realized!
[24Nov2025 18:11:14.224] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_protoceratops] was not realized!
[24Nov2025 18:11:14.225] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_brachiosaurus] was not realized!
[24Nov2025 18:11:14.225] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_ribcage_kelenken] was not realized!
[24Nov2025 18:11:14.225] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bucket_item_aquilolamna] was not realized!
[24Nov2025 18:11:14.225] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_dimetrodon] was not realized!
[24Nov2025 18:11:14.225] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_compsognathus] was not realized!
[24Nov2025 18:11:14.225] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_dimorphodon] was not realized!
[24Nov2025 18:11:14.225] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bucket_item_megalograptus] was not realized!
[24Nov2025 18:11:14.225] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_liopleurodon] was not realized!
[24Nov2025 18:11:14.225] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_gastornis] was not realized!
[24Nov2025 18:11:14.225] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_meganeura] was not realized!
[24Nov2025 18:11:14.225] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_liopleurodon] was not realized!
[24Nov2025 18:11:14.225] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_unique_velociraptor] was not realized!
[24Nov2025 18:11:14.225] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_platybelodon] was not realized!
[24Nov2025 18:11:14.226] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_gastornis] was not realized!
[24Nov2025 18:11:14.226] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_pachyrhinosaurus] was not realized!
[24Nov2025 18:11:14.226] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_protoceratops] was not realized!
[24Nov2025 18:11:14.226] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:syringe_sheep] was not realized!
[24Nov2025 18:11:14.226] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:pachyrhinosaurus_dna] was not realized!
[24Nov2025 18:11:14.226] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:dimorphodon_dna] was not realized!
[24Nov2025 18:11:14.227] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_diplocaulus] was not realized!
[24Nov2025 18:11:14.227] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_unique_dodo] was not realized!
[24Nov2025 18:11:14.227] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_triceratops] was not realized!
[24Nov2025 18:11:14.227] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_ornitholestes] was not realized!
[24Nov2025 18:11:14.227] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_quagga] was not realized!
[24Nov2025 18:11:14.227] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_unique_mosasaurus] was not realized!
[24Nov2025 18:11:14.228] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:allosaurus_dna] was not realized!
[24Nov2025 18:11:14.228] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bee_dna] was not realized!
[24Nov2025 18:11:14.228] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_confuciusornis] was not realized!
[24Nov2025 18:11:14.228] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_velociraptor] was not realized!
[24Nov2025 18:11:14.228] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_titanis] was not realized!
[24Nov2025 18:11:14.228] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_tyrannosaurus] was not realized!
[24Nov2025 18:11:14.228] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_meganeura] was not realized!
[24Nov2025 18:11:14.229] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:cooked_dilophosaurus] was not realized!
[24Nov2025 18:11:14.229] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_unique_titanis] was not realized!
[24Nov2025 18:11:14.229] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_glow_squid] was not realized!
[24Nov2025 18:11:14.229] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_dilophosaurus] was not realized!
[24Nov2025 18:11:14.229] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_citipati] was not realized!
[24Nov2025 18:11:14.229] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:platybelodon_dna] was not realized!
[24Nov2025 18:11:14.230] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_vertebrae_elasmotherium] was not realized!
[24Nov2025 18:11:14.230] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_unique_tiktaalik] was not realized!
[24Nov2025 18:11:14.230] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_nautilus] was not realized!
[24Nov2025 18:11:14.230] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_tiktaalik] was not realized!
[24Nov2025 18:11:14.230] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:lonchodomas_dna] was not realized!
[24Nov2025 18:11:14.230] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_plesiosaurus] was not realized!
[24Nov2025 18:11:14.230] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_arm_liopleurodon] was not realized!
[24Nov2025 18:11:14.230] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bucket_item_alligator_gar] was not realized!
